Filename,Label
biden_58_0.mp4,Negative
biden_124_0.mp4,Neutral
biden_138_0.mp4,Neutral
biden_139_2.mp4,Neutral
biden_143_0.mp4,Negative
biden_143_2.mp4,Neutral
biden_274_0.mp4,Negative
biden_308_0.mp4,Negative
biden_411_0.mp4,Negative
biden_434_0_0.mp4,Neutral
biden_582_1.mp4,Neutral
biden_611_0.mp4,Positive
biden_643_0.mp4,Positive
biden_649_0.mp4,Positive
biden_850_0.mp4,Neutral
biden_931_0.mp4,Neutral
biden_1051_0.mp4,Negative
biden_1080_0.mp4,Neutral
biden_135_2.mp4,Neutral
biden_138_1.mp4,Negative
biden_177_0.mp4,Neutral
biden_824_4.mp4,Neutral
biden_1026_0.mp4,Negative
biden_1566_3.mp4,Neutral
biden_2095_0.mp4,Positive
biden_3792_2.mp4,Neutral
biden_3930_0.mp4,Positive
biden_4186_3.mp4,Neutral
biden_4642_4.mp4,Neutral
biden_4896_3.mp4,Negative
biden_4991_1.mp4,Neutral
biden_5337_1.mp4,Positive
biden_5493_0.mp4,Neutral
biden_5610_0_0.mp4,Neutral
biden_6786_5.mp4,Neutral
biden_52_1.mp4,Neutral
biden_121_0.mp4,Neutral
biden_139_1.mp4,Neutral
biden_232_1.mp4,Negative
biden_277_4_0.mp4,Neutral
biden_372_1_0.mp4,Positive
biden_485_0.mp4,Negative
biden_562_0.mp4,Negative
biden_603_5_0.mp4,Neutral
biden_700_0_0.mp4,Positive
biden_726_3.mp4,Neutral
biden_893_0_0.mp4,Positive
biden_941_1_0.mp4,Positive
biden_1035_3.mp4,Neutral
biden_1070_0.mp4,Neutral
biden_1109_2.mp4,Neutral
biden_1128_0_0.mp4,Negative
biden_1330_0.mp4,Neutral
biden_1364_0.mp4,Neutral
biden_1374_4.mp4,Neutral
biden_1411_0.mp4,Neutral
biden_2096_0.mp4,Neutral
biden_2324_3_0.mp4,Positive
biden_2471_2.mp4,Neutral
biden_2798_0.mp4,Neutral
biden_2825_0.mp4,Neutral
biden_2978_3.mp4,Neutral
biden_2980_0.mp4,Neutral
biden_3001_0.mp4,Neutral
biden_3266_1.mp4,Neutral
biden_3270_5.mp4,Negative
biden_3287_3.mp4,Neutral
biden_3329_1.mp4,Negative
biden_3396_0.mp4,Neutral
biden_3396_2_0.mp4,Neutral
